meeting_id,organizer_id,start_timestamp,end_timestamp
41224,1182,2022-12-26 9:00:00,2022-12-26 10:00:00
13002,1798,2022-12-4 8:00:00,2022-12-4 11:00:00
74105,1633,2022-12-2 14:00:00,2022-12-2 15:00:00
9245,1849,2022-12-4 10:00:00,2022-12-4 13:00:00
927,1311,2022-12-22 9:00:00,2022-12-22 11:00:00
30554,1844,2022-12-6 15:00:00,2022-12-6 16:00:00
28353,1452,2022-12-6 9:00:00,2022-12-6 10:00:00
24031,1066,2022-12-5 13:00:00,2022-12-5 14:00:00
64221,1477,2022-12-12 15:00:00,2022-12-12 18:00:00
56449,1410,2022-12-3 14:00:00,2022-12-3 16:00:00
51716,1410,2022-12-3 9:00:00,2022-12-3 10:00:00
17510,1462,2022-12-23 15:00:00,2022-12-23 16:00:00
62026,1236,2022-12-6 9:00:00,2022-12-6 11:00:00
35272,1221,2022-12-11 10:00:00,2022-12-11 11:00:00
69722,1932,2022-12-25 14:00:00,2022-12-25 16:00:00
84487,1508,2022-12-6 12:00:00,2022-12-6 14:00:00
76963,1099,2022-12-7 8:00:00,2022-12-7 10:00:00
15436,1298,2022-12-8 13:00:00,2022-12-8 14:00:00
34341,1140,2022-12-2 9:00:00,2022-12-2 10:00:00
73459,1458,2022-12-3 15:00:00,2022-12-3 18:00:00
80668,1099,2022-12-10 14:00:00,2022-12-10 15:00:00
99264,1844,2022-12-10 9:00:00,2022-12-10 11:00:00
41474,1429,2022-12-26 10:00:00,2022-12-26 13:00:00
94883,1683,2022-12-4 13:00:00,2022-12-4 16:00:00
63476,1922,2022-12-20 8:00:00,2022-12-20 10:00:00
83874,1549,2022-12-17 15:00:00,2022-12-17 16:00:00
48528,1458,2022-12-8 14:00:00,2022-12-8 16:00:00
3963,1430,2022-12-16 15:00:00,2022-12-16 17:00:00
10018,1829,2022-12-14 13:00:00,2022-12-14 14:00:00
28367,1109,2022-12-22 10:00:00,2022-12-22 12:00:00
36492,1378,2022-12-21 13:00:00,2022-12-21 15:00:00
83886,1026,2022-12-24 13:00:00,2022-12-24 14:00:00
53642,1440,2022-12-23 15:00:00,2022-12-23 17:00:00
45821,1913,2022-12-27 10:00:00,2022-12-27 13:00:00
90777,1732,2022-12-18 13:00:00,2022-12-18 14:00:00
71091,1873,2022-12-12 8:00:00,2022-12-12 9:00:00
9139,1561,2022-12-25 12:00:00,2022-12-25 13:00:00
54192,1844,2022-12-10 15:00:00,2022-12-10 18:00:00
79593,1508,2022-12-27 13:00:00,2022-12-27 16:00:00
22698,1508,2022-12-25 12:00:00,2022-12-25 15:00:00
79761,1087,2022-12-7 9:00:00,2022-12-7 11:00:00
94097,1971,2022-12-17 12:00:00,2022-12-17 14:00:00
74021,1407,2022-12-7 12:00:00,2022-12-7 13:00:00
86655,1593,2022-12-24 11:00:00,2022-12-24 12:00:00
20904,1316,2022-12-15 11:00:00,2022-12-15 13:00:00
98958,1267,2022-12-8 12:00:00,2022-12-8 15:00:00
81425,1922,2022-12-1 8:00:00,2022-12-1 11:00:00
82735,1975,2022-12-26 10:00:00,2022-12-26 11:00:00
11396,1011,2022-12-4 9:00:00,2022-12-4 10:00:00
98655,1131,2022-12-5 10:00:00,2022-12-5 12:00:00
22846,1452,2022-12-11 10:00:00,2022-12-11 13:00:00
57880,1462,2022-12-5 12:00:00,2022-12-5 15:00:00
82051,1099,2022-12-23 8:00:00,2022-12-23 10:00:00
40755,1964,2022-12-21 13:00:00,2022-12-21 14:00:00
42403,1199,2022-12-22 13:00:00,2022-12-22 14:00:00
55075,1844,2022-12-22 12:00:00,2022-12-22 15:00:00
51320,1298,2022-12-9 15:00:00,2022-12-9 18:00:00
2095,1654,2022-12-19 8:00:00,2022-12-19 10:00:00
58862,1695,2022-12-20 9:00:00,2022-12-20 12:00:00
36942,1849,2022-12-15 12:00:00,2022-12-15 13:00:00
76328,1298,2022-12-4 10:00:00,2022-12-4 13:00:00
42576,1683,2022-12-1 9:00:00,2022-12-1 12:00:00
65118,1819,2022-12-25 12:00:00,2022-12-25 13:00:00
510,1683,2022-12-13 10:00:00,2022-12-13 11:00:00
57050,1452,2022-12-22 10:00:00,2022-12-22 12:00:00
60895,1418,2022-12-16 9:00:00,2022-12-16 12:00:00
97751,1891,2022-12-21 13:00:00,2022-12-21 16:00:00
22255,1132,2022-12-21 14:00:00,2022-12-21 15:00:00
5694,1430,2022-12-23 8:00:00,2022-12-23 11:00:00
21953,1407,2022-12-12 13:00:00,2022-12-12 16:00:00
79271,1676,2022-12-18 14:00:00,2022-12-18 17:00:00
28564,1011,2022-12-17 14:00:00,2022-12-17 16:00:00
95833,1567,2022-12-4 11:00:00,2022-12-4 12:00:00
8308,1322,2022-12-8 8:00:00,2022-12-8 11:00:00
76051,1221,2022-12-13 9:00:00,2022-12-13 12:00:00
62172,1938,2022-12-22 11:00:00,2022-12-22 14:00:00
72951,1849,2022-12-6 8:00:00,2022-12-6 10:00:00
85525,1733,2022-12-10 9:00:00,2022-12-10 11:00:00
88685,1440,2022-12-28 15:00:00,2022-12-28 17:00:00
34940,1066,2022-12-12 14:00:00,2022-12-12 17:00:00
14516,1418,2022-12-4 10:00:00,2022-12-4 11:00:00
35314,1030,2022-12-15 13:00:00,2022-12-15 16:00:00
57285,1975,2022-12-8 15:00:00,2022-12-8 18:00:00
82323,1854,2022-12-17 10:00:00,2022-12-17 13:00:00
93825,1389,2022-12-5 11:00:00,2022-12-5 12:00:00
13454,1432,2022-12-23 12:00:00,2022-12-23 13:00:00
25256,1696,2022-12-11 11:00:00,2022-12-11 12:00:00
9217,1440,2022-12-2 13:00:00,2022-12-2 16:00:00
60839,1430,2022-12-26 12:00:00,2022-12-26 15:00:00
62474,1236,2022-12-16 10:00:00,2022-12-16 11:00:00
22191,1508,2022-12-26 15:00:00,2022-12-26 16:00:00
43423,1866,2022-12-16 8:00:00,2022-12-16 11:00:00
57973,1199,2022-12-14 8:00:00,2022-12-14 10:00:00
81979,1026,2022-12-10 12:00:00,2022-12-10 14:00:00
5961,1220,2022-12-4 12:00:00,2022-12-4 15:00:00
75027,1430,2022-12-23 11:00:00,2022-12-23 14:00:00
64258,1452,2022-12-16 9:00:00,2022-12-16 11:00:00
27802,1030,2022-12-13 15:00:00,2022-12-13 17:00:00
84010,1938,2022-12-11 13:00:00,2022-12-11 15:00:00
91193,1922,2022-12-7 11:00:00,2022-12-7 12:00:00
38998,1376,2022-12-8 11:00:00,2022-12-8 13:00:00
57056,1895,2022-12-4 12:00:00,2022-12-4 14:00:00
40605,1007,2022-12-2 13:00:00,2022-12-2 16:00:00
65209,1311,2022-12-13 12:00:00,2022-12-13 15:00:00
22993,1913,2022-12-28 8:00:00,2022-12-28 11:00:00
93922,1131,2022-12-25 8:00:00,2022-12-25 10:00:00
5352,1873,2022-12-24 15:00:00,2022-12-24 18:00:00
24906,1456,2022-12-2 15:00:00,2022-12-2 16:00:00
11255,1844,2022-12-12 9:00:00,2022-12-12 12:00:00
51012,1407,2022-12-5 10:00:00,2022-12-5 12:00:00
47059,1975,2022-12-18 9:00:00,2022-12-18 11:00:00
33365,1921,2022-12-14 13:00:00,2022-12-14 16:00:00
65887,1236,2022-12-19 8:00:00,2022-12-19 10:00:00
47029,1199,2022-12-28 14:00:00,2022-12-28 16:00:00
23470,1011,2022-12-18 14:00:00,2022-12-18 15:00:00
45608,1410,2022-12-10 13:00:00,2022-12-10 16:00:00
76784,1561,2022-12-2 10:00:00,2022-12-2 13:00:00
25854,1549,2022-12-17 11:00:00,2022-12-17 14:00:00
18815,1432,2022-12-5 8:00:00,2022-12-5 11:00:00
98758,1854,2022-12-20 9:00:00,2022-12-20 10:00:00
58665,1676,2022-12-25 11:00:00,2022-12-25 14:00:00
89739,1605,2022-12-6 11:00:00,2022-12-6 14:00:00
30346,1030,2022-12-4 9:00:00,2022-12-4 12:00:00
80540,1679,2022-12-25 12:00:00,2022-12-25 15:00:00
30846,1975,2022-12-6 8:00:00,2022-12-6 9:00:00
74625,1410,2022-12-1 9:00:00,2022-12-1 10:00:00
30626,1120,2022-12-24 15:00:00,2022-12-24 16:00:00
45896,1452,2022-12-24 12:00:00,2022-12-24 13:00:00
50370,1696,2022-12-18 8:00:00,2022-12-18 11:00:00
