VIN,brand,payment_method,sale_date
3-4119I,Model Y,Cash,2023-4-4
7ZI 986,Model X,Loan,2023-6-12
OTW-2612,Model S,Loan,2023-7-27
229-KNU,Model X,Cash,2023-2-9
49-6945O,Model 3,Loan,2023-1-4
226-937,Model X,Loan,2023-2-25
1MG 537,Model Y,Cash,2023-12-10
047 GBR,Model Y,Loan,2023-1-7
9LK X91,Model S,Cash,2023-1-12
83G•761,Model Y,Cash,2023-10-16
ES1 0716,Model 3,Cash,2023-11-19
23-B543,Model Y,Loan,2023-12-27
810QE,Model X,Loan,2023-5-28
310-EIH,Model X,Cash,2023-1-22
245 XCE,Model Y,Loan,2023-12-21
6-13829D,Model 3,Cash,2023-10-10
751-546,Model X,Cash,2023-10-20
4B OA931,Model Y,Loan,2023-12-4
75O 2369,Model Y,Loan,2023-1-19
193 FSJ,Model X,Cash,2023-11-20
304 BZG,Model X,Cash,2023-5-3
41-G200,Model X,Cash,2023-11-6
425 ZBM,Model X,Cash,2023-4-27
LUA 711,Model Y,Cash,2023-5-18
KE8 E2C,Model Y,Cash,2023-8-14
O 952057,Model 3,Loan,2023-1-12
383YJ,Model X,Cash,2023-3-6
OLJ2092,Model S,Cash,2023-11-26
96Z 568,Model 3,Cash,2023-3-5
N70-NOR,Model Y,Loan,2023-4-6
4C 8579X,Model 3,Loan,2023-3-8
7H473,Model Y,Cash,2023-7-21
3LD6713,Model X,Loan,2023-8-25
23K 465,Model Y,Cash,2023-8-18
57-GZ36,Model X,Loan,2023-1-16
524 CIX,Model Y,Loan,2023-12-27
923 JTJ,Model S,Cash,2023-10-12
7WI I35,Model S,Loan,2023-4-22
RN 04538,Model S,Cash,2023-9-7
NDU-6156,Model X,Loan,2023-11-16
483-VDZQ,Model S,Loan,2023-2-11
832 XBG,Model Y,Loan,2023-4-25
8AQ 307,Model Y,Cash,2023-8-6
2-3808P,Model X,Cash,2023-6-28
201 NKS,Model Y,Loan,2023-2-3
24S VB9,Model X,Loan,2023-4-19
EZQ9007,Model X,Loan,2023-6-9
JIH 576,Model 3,Cash,2023-1-24
86XJ1,Model 3,Loan,2023-1-25
340 AO6,Model X,Cash,2023-8-3
5HG W19,Model S,Loan,2023-3-20
Q 871846,Model 3,Loan,2023-10-25
6-2174X,Model S,Cash,2023-5-17
214UOZ,Model Y,Cash,2023-12-12
48P ZC2,Model X,Loan,2023-8-11
YER 416,Model S,Loan,2023-5-23
FGC 632,Model Y,Cash,2023-10-20
031-827,Model X,Loan,2023-1-15
6IP4937,Model X,Cash,2023-10-10
8B Z9287,Model Y,Cash,2023-9-18
LRE 177,Model S,Cash,2023-11-15
LHO 673,Model 3,Cash,2023-12-24
057 8IH,Model X,Cash,2023-10-7
969-ZIUV,Model Y,Loan,2023-6-25
53P X64,Model 3,Loan,2023-7-8
QUW 168,Model Y,Cash,2023-2-23
KDJ 072,Model Y,Cash,2023-10-22
02-B684,Model 3,Loan,2023-10-21
8362,Model 3,Loan,2023-9-11
107 ID2,Model Y,Loan,2023-3-26
1NF5035,Model S,Loan,2023-7-23
JRX-725,Model 3,Cash,2023-11-28
XIB-838,Model S,Cash,2023-7-26
35P M65,Model 3,Loan,2023-10-25
DK5 7295,Model 3,Cash,2023-9-20
553-AVC,Model X,Cash,2023-11-17
Z 133847,Model 3,Loan,2023-12-1
KFN 876,Model X,Cash,2023-1-23
702 VSU,Model X,Cash,2023-12-15
72VR039,Model 3,Loan,2023-3-23
2L 9R8VXP,Model X,Loan,2023-9-26
961 ESJ,Model Y,Loan,2023-3-15
8Q 7729E,Model S,Loan,2023-10-15
FKR-9060,Model X,Cash,2023-11-20
HQY-8642,Model Y,Loan,2023-4-15
6C 2B1XAU,Model Y,Loan,2023-9-8
77V U08,Model S,Cash,2023-2-2
25-77837,Model S,Cash,2023-12-3
524 EWN,Model S,Cash,2023-10-7
758OU,Model X,Loan,2023-2-20
0GRI697,Model Y,Loan,2023-11-6
958 DMF,Model X,Loan,2023-12-20
461 0190,Model X,Loan,2023-8-22
772ZOC,Model Y,Cash,2023-12-12
3OMF406,Model 3,Loan,2023-11-17
8YDQ 79,Model Y,Cash,2023-10-3
LVU 002,Model X,Cash,2023-1-10
4LI12,Model S,Loan,2023-1-6
FLB 236,Model 3,Loan,2023-4-23
26-UW77,Model 3,Loan,2023-1-4
9-1275D,Model S,Cash,2023-10-20
SIW-5026,Model 3,Loan,2023-5-13
TWW-578,Model S,Loan,2023-9-6
71F 024,Model S,Loan,2023-5-17
DFV-0541,Model Y,Cash,2023-2-3
753787,Model Y,Cash,2023-11-4
TDK0266,Model Y,Cash,2023-10-9
783 WLM,Model X,Cash,2023-2-11
GND H07,Model S,Loan,2023-5-7
002 SQF,Model 3,Loan,2023-8-21
7078 XA,Model 3,Loan,2023-5-15
AL6 W6M,Model S,Cash,2023-5-24
U10 7AG,Model 3,Loan,2023-1-6
LSF 491,Model 3,Cash,2023-12-26
HIU-554,Model 3,Loan,2023-1-1
IPA4698,Model 3,Cash,2023-5-23
ZCZ 617,Model 3,Loan,2023-1-5
F72 9LE,Model 3,Loan,2023-11-11
73B•411,Model 3,Loan,2023-5-1
948 RPM,Model 3,Loan,2023-9-15
932 OAD,Model S,Loan,2023-5-6
UQO 158,Model Y,Loan,2023-9-19
964EDJ,Model X,Cash,2023-5-28
JRG 595,Model S,Loan,2023-11-4
TI8 0351,Model 3,Loan,2023-9-8
728EMF,Model Y,Cash,2023-8-5
707-SQL,Model S,Cash,2023-5-25
9HV7537,Model S,Cash,2023-12-6
ASG 211,Model S,Cash,2023-11-4
7HG5630,Model X,Cash,2023-7-3
6-60904,Model 3,Cash,2023-3-7
091 XP3,Model S,Cash,2023-11-6
812 1YE,Model Y,Loan,2023-9-14
88F M05,Model X,Loan,2023-11-9
PDT5380,Model 3,Cash,2023-9-26
090-YHP,Model S,Cash,2023-1-25
0-42683K,Model X,Loan,2023-11-5
