user_id,song_id,song_plays
1815,726,9
1729,531,1
1288,156,13
1845,804,8
1226,104,11
1186,242,1
1205,917,9
1757,298,9
1343,280,7
1111,989,19
1190,319,17
1695,844,11
1485,718,19
1258,944,1
1608,548,15
1696,372,4
1055,874,9
1011,995,1
1366,29,9
1433,702,19
1272,348,18
1484,859,16
1264,811,19
1886,811,16
1983,644,18
1830,59,10
1903,899,8
1509,230,12
1344,77,11
1003,448,18
1873,250,3
1251,640,16
1747,416,8
1210,525,11
1120,47,19
1856,645,18
1201,207,2
1421,770,18
1495,700,14
1839,62,1
1762,275,6
1172,545,5
1797,89,19
1200,238,9
1321,703,15
1668,118,9
1086,107,14
1867,768,6
1893,112,15
1745,111,1
1532,996,12
1765,816,4
1775,365,19
1561,57,16
1297,828,4
1755,519,2
1045,99,17
1778,184,10
1172,339,16
1989,226,4
1669,453,16
1086,256,9
1476,2,6
1308,416,2
1629,584,18
1370,924,8
1365,336,3
1592,537,11
1167,773,3
1413,238,1
1046,493,5
1922,983,19
1191,678,6
1563,871,19
1042,567,5
1680,734,6
1050,944,9
1102,213,3
1600,76,8
1224,917,1
1459,575,5
1731,561,2
1069,689,2
1179,946,16
1651,23,3
1740,479,1
1746,360,15
1121,552,5
1718,830,9
1888,700,4
1379,862,3
1439,77,2
1246,531,14
1599,440,19
1569,571,2
1187,805,6
1893,962,14
1030,36,17
1945,683,17
1157,474,5
1275,233,14
1611,605,17
1725,444,4
1067,731,5
1418,767,16
1227,100,12
1447,63,1
1116,185,7
1919,726,16
1153,884,11
1372,270,6
1296,209,3
1835,124,5
1676,377,2
1377,460,10
1042,112,2
1711,634,16
1533,798,12
1385,344,17
1000,641,10
1409,280,8
1592,17,8
1748,565,17
1272,598,8
1147,844,9
1574,168,14
1558,863,15
1371,739,19
1320,964,4
1149,142,6
1027,326,5
1153,465,12
1744,746,7
1161,127,8
1309,83,19
1422,89,18
1847,711,10
1067,385,7
1417,902,14
1405,921,11
1481,476,13
1567,648,13
1541,968,13
1036,472,14
1538,182,2
1397,555,13
1946,67,6
1316,215,8
1012,694,14
1613,382,11
1095,930,3
1612,742,9
1668,14,11
1084,454,3
1261,709,7
1684,512,12
1322,619,10
1146,691,14
1300,831,1
1599,623,7
1433,332,10
1634,470,17
1067,265,17
1055,562,19
1582,616,4
1008,513,4
1049,55,19
1126,44,1
1688,951,17
1188,880,11
1359,505,12
1979,130,19
1855,70,17
1896,534,4
1678,102,18
1076,297,16
1696,342,10
1432,64,18
1651,269,18
1208,829,10
1552,52,8
1937,975,19
1174,356,16
1841,735,14
1736,97,3
1822,429,17
1256,78,8
1256,717,19
1107,986,14
1012,735,4
1931,710,7
1519,268,11
1634,744,2
1318,881,7
1565,83,3
1598,958,9
1788,418,4
1721,438,6
1140,164,7
1452,588,15
1498,100,7
1994,913,18
1488,640,19
1233,818,6
1511,598,11
1147,161,9
1892,233,14
1381,925,8
1256,140,14
1986,219,11
1107,87,13
1458,643,11
1667,706,5
1571,495,4
1331,732,12
1181,161,8
1983,278,4
1182,720,12
1649,306,5
1841,783,2
1824,937,12
1646,329,5
1885,450,18
1187,755,2
1859,354,2
1428,637,8
1904,943,16
1341,192,15
1531,497,3
1420,354,16
1877,966,3
1290,843,10
1639,18,14
1675,777,5
1268,641,16
1251,154,12
1488,781,16
1780,313,12
1092,409,18
1735,829,19
1399,7,6
1010,995,6
1510,206,4
1142,376,13
1782,828,11
1401,308,14
1334,743,17
1518,308,3
1988,739,15
1031,397,4
1925,517,1
1857,34,17
1252,566,11
1602,918,17
1020,75,6
1840,895,17
1990,732,9
1917,661,12
1821,74,3
1961,398,14
1454,734,17
1147,597,14
1155,584,13
1111,899,18
1775,438,8
1269,276,8
1578,852,11
1135,184,13
1157,64,9
1949,510,16
1938,246,3
1845,407,15
1208,203,7
1541,368,3
1847,390,17
1115,303,7
1877,59,15
1408,543,6
1765,651,18
1956,188,8
1268,4,19
1338,440,9
1529,405,12
1577,620,6
1883,80,18
1233,584,2
1077,12,15
1932,371,11
1574,488,6
1830,402,17
1387,674,14
1955,710,11
1882,484,7
1107,166,18
1445,749,17
1135,84,10
1718,481,15
1184,52,12
1555,947,1
1087,100,1
1331,725,1
1169,365,8
1062,407,1
1181,276,16
1907,105,17
1460,716,17
1200,167,1
1741,893,14
1934,696,15
1093,504,6
1516,926,18
1082,351,7
1837,481,19
1428,941,11
1298,591,18
1593,415,16
1465,191,4
1820,737,14
1359,977,1
1618,678,15
1386,520,6
1266,265,15
1163,398,9
1495,771,10
1228,939,1
1303,188,14
1260,941,7
1722,685,13
1447,619,7
1113,31,3
1311,8,14
1615,390,1
1629,483,10
1225,750,8
1629,575,11
1321,97,4
1144,54,4
1517,606,7
1512,47,1
1167,829,4
1768,63,16
1038,0,19
1489,256,8
1668,293,18
1921,647,11
1347,480,4
1460,265,1
1089,804,18
1599,254,19
1995,186,7
1316,506,6
1760,166,4
1052,175,2
1720,722,8
1925,433,2
1259,969,8
1326,858,9
1000,308,12
1759,425,8
1567,586,14
1374,208,5
1911,872,17
1906,955,4
1553,9,15
1884,86,5
1185,365,14
1170,503,19
1192,942,14
1451,682,11
1092,659,1
1099,997,11
1705,241,14
1617,790,5
1791,132,11
1298,351,3
1270,757,3
1728,878,12
1952,3,14
1634,174,8
1767,915,12
1240,177,17
1543,949,10
1595,90,13
1945,651,12
1965,353,3
1226,265,8
1325,242,1
1182,844,13
1542,635,14
1889,393,6
1397,899,15
1202,226,12
1100,82,11
1513,412,15
1786,538,17
1410,279,18
1258,805,14
1122,181,8
1359,446,2
1254,358,3
1201,143,4
1504,26,13
1690,99,7
1727,162,10
1271,148,16
1387,888,3
1662,202,11
1047,198,9
1565,974,19
1571,482,16
1000,583,11
1816,662,14
1198,470,1
1253,534,4
1762,203,5
1655,267,9
1546,941,8
1557,249,10
1250,6,16
1385,123,9
1669,667,11
1580,303,10
1232,482,10
1653,387,9
1578,153,9
1756,657,17
1713,502,10
1788,76,15
1490,549,14
1524,450,10
1906,368,17
1650,266,9
1066,354,11
1910,967,13
1918,626,17
1304,527,11
1774,118,7
1148,445,10
1191,771,10
1512,214,1
1837,904,12
1565,362,4
1608,863,9
1346,855,15
1082,807,11
1017,206,14
1127,65,5
1049,890,2
1226,996,5
1976,968,19
1399,228,14
1818,159,11
1301,19,12
1157,632,1
1384,722,6
1510,713,19
1286,4,3
1695,974,18
1042,842,5
1606,496,15
1033,926,6
1510,350,8
1385,437,11
1701,698,10
1361,327,7
1727,828,4
1931,38,6
1069,369,16
1809,350,9
1038,38,2
1722,716,5
1854,937,14
1068,103,17
1205,142,3
1238,669,2
1087,317,2
1428,6,8
1761,52,2
1982,618,11
1612,551,11
1953,104,12
1191,1,12
1465,104,17
1428,837,17
1725,985,6
1941,780,11
1667,282,16
1670,177,8
1405,439,4
1117,325,11
1307,201,16
1784,717,4
1793,353,6
1623,381,11
1081,199,6
1374,5,14
1208,660,5
1499,662,13
1151,690,15
1247,384,19
1165,702,11
1210,682,10
1761,77,4
1835,292,10
1347,629,19
1404,828,13
1638,501,11
1448,487,5
1989,599,10
1609,467,8
1813,951,6
1853,939,15
1082,311,3
1069,787,14
1440,630,5
1434,295,4
1649,472,9
1955,797,14
1387,505,13
1986,343,7
1438,312,7
1930,786,12
1566,636,7
1368,247,15
1114,62,19
1047,572,18
1948,839,19
1576,620,16
1591,25,12
1017,86,18
1865,490,16
1146,998,3
1336,661,3
1928,712,18
1842,928,1
1643,884,13
1490,76,2
1836,814,18
1645,625,8
1200,808,14
1407,739,6
1367,252,3
1796,62,3
1248,238,15
1614,308,9
1717,929,5
1556,986,16
1360,118,10
1542,598,13
1822,280,9
1364,375,5
1005,373,5
1852,345,14
1591,42,15
1669,211,12
1415,92,13
1029,485,7
1087,101,4
1332,891,7
1927,124,5
1423,240,3
1177,466,14
1800,649,5
1516,313,5
1655,765,13
1712,632,12
1820,54,5
1042,416,17
1217,437,11
1041,669,11
1846,259,2
1114,786,4
1213,113,15
1026,520,1
1726,195,6
1997,185,9
1913,633,1
1081,556,15
1536,555,10
1997,526,17
1568,993,18
1568,244,19
1919,840,3
1568,641,15
1674,821,13
1270,768,6
1617,412,6
1891,686,7
1038,69,9
1326,773,17
1581,779,15
1724,56,18
1464,479,15
1091,795,14
1616,559,14
1902,416,2
1357,439,13
1269,49,11
1912,766,16
1978,173,7
1123,241,16
1096,185,12
1645,209,3
1459,805,7
1210,636,17
1119,764,14
1584,855,13
1541,585,14
1193,521,16
1297,568,17
1801,780,17
1742,788,11
1267,763,10
1420,521,15
1772,939,5
1994,873,14
1237,283,19
1056,909,10
1491,550,2
1946,271,12
1498,180,18
1679,430,19
1411,325,6
1191,781,16
1342,70,3
1154,350,19
1902,459,16
1889,404,18
1319,356,15
1059,880,3
1274,607,3
1909,364,4
1352,537,16
1726,784,12
1365,55,7
1144,431,18
1660,999,8
1177,50,9
1993,407,17
1134,994,19
1512,426,6
1289,852,7
1331,560,2
1008,537,12
1523,281,17
1542,694,7
1430,135,4
1629,87,12
1953,221,18
1277,554,6
1633,613,2
1479,479,12
1995,923,16
1041,447,15
1924,264,9
1509,319,15
1005,208,13
1855,765,18
1058,251,7
1884,131,3
1239,960,17
1389,145,7
1016,785,19
1247,303,4
1918,672,11
1349,591,13
1497,503,7
1007,136,2
1715,551,10
1063,681,9
1009,72,11
1589,554,9
1901,760,3
1262,248,6
1414,62,11
1199,853,10
1845,270,13
1993,168,3
1055,532,11
1932,992,17
1837,81,3
1095,23,9
1672,6,6
1458,215,13
1519,29,7
1623,795,18
1023,570,9
1324,885,4
1111,285,8
1141,121,17
1630,778,12
1857,649,14
1985,250,14
1103,565,17
1454,185,7
1783,356,19
1186,975,16
1904,566,17
1015,296,6
1203,324,5
1407,876,4
1191,232,6
1953,584,14
1589,830,5
1023,421,3
1032,573,12
1528,319,10
1598,721,9
1913,652,4
1756,108,10
1069,146,1
1039,488,17
1452,54,2
1028,7,2
1628,902,5
1885,609,4
1306,447,7
1162,983,10
1996,616,19
1195,739,13
1024,532,8
1405,233,17
1965,57,12
1852,963,18
1436,656,17
1244,171,9
1362,563,12
1362,306,9
1619,766,3
1327,451,19
1676,64,16
1756,727,13
1129,799,5
1938,823,5
1237,206,16
1633,822,16
1797,824,18
1386,536,6
1921,147,16
1661,605,7
1118,921,19
1830,481,17
1842,785,11
1959,667,7
1325,936,19
1310,156,1
1464,775,17
1965,457,19
1536,118,14
1947,823,9
1054,360,6
1419,950,18
1323,900,10
1663,297,19
1922,934,8
1312,711,16
1983,97,11
1408,960,11
1294,247,2
1918,168,9
1098,237,6
1851,197,15
1428,979,13
1980,941,5
1327,57,12
1087,116,15
1283,877,17
1687,274,1
1411,987,13
1650,615,5
1378,76,4
1450,21,7
1051,342,11
1696,478,12
1962,155,17
1997,209,15
1607,953,8
1428,133,6
1193,685,8
1416,186,18
1343,429,18
1156,860,14
1606,374,17
1674,241,16
1794,85,11
1563,480,13
1447,796,8
1877,36,17
1887,377,6
1924,904,15
1369,969,15
1479,212,2
1673,439,18
1497,20,17
1286,101,8
1160,845,7
1687,875,4
1797,460,10
1029,638,13
1989,84,11
1019,229,19
1356,718,14
1146,880,1
1109,997,12
1934,281,3
1942,435,4
1720,415,8
1985,20,4
1860,327,9
1068,67,17
1733,548,15
1302,444,18
1903,56,5
1377,130,11
1903,802,8
1160,624,8
1065,157,13
1516,984,10
1569,719,15
1810,551,9
1568,889,9
1356,917,12
1949,799,1
1780,748,7
1905,673,2
1314,1,4
1299,915,2
1698,686,3
1893,332,14
1848,424,1
1936,909,14
1522,234,5
1453,111,2
1674,170,6
1238,539,6
1181,946,5
1132,680,16
1682,466,9
1717,43,18
1424,828,7
1978,590,3
1553,408,3
1054,185,2
1084,803,15
1677,947,18
1703,535,4
1490,405,5
1490,406,15
1429,619,17
1550,825,4
1082,620,6
1562,677,6
1310,423,9
1177,381,19
1939,520,8
1448,606,8
1736,381,6
1092,905,10
1255,299,11
1842,469,13
1195,703,9
1603,272,11
1101,183,5
1274,398,3
1759,699,16
1190,828,12
1378,399,8
1539,639,10
1448,228,13
1613,893,18
1644,985,6
1657,550,18
1149,323,9
1436,888,10
1051,231,2
1508,643,14
1030,243,12
1625,430,4
1886,324,6
1676,447,9
1558,904,6
1099,440,2
1327,273,6
1623,808,7
1650,837,19
1372,945,5
1943,805,1
1729,138,14
1652,757,15
1360,711,2
1164,724,3
1450,927,8
1731,658,18
1035,422,13
1479,274,19
1136,504,17
1365,344,1
1233,359,4
1572,271,8
1818,697,3
1517,154,15
1684,248,8
1378,735,5
1411,99,14
1532,439,14
1375,586,19
1817,187,16
1424,756,18
1393,512,16
1452,90,14
1422,214,16
1175,258,5
1953,461,14
1599,702,1
1886,829,7
1692,924,9
1646,245,4
1664,265,15
1692,986,7
1696,223,2
1528,364,19
1716,132,16
1119,622,10
1334,249,10
1159,610,14
1828,561,17
1837,389,19
1550,941,5
1951,288,5
1626,508,14
1574,676,17
1112,12,19
1862,590,5
1141,935,14
1623,239,10
1398,571,12
1416,150,8
1185,94,15
1011,868,16
1746,16,8
1767,839,9
1239,448,11
1633,826,18
1116,119,19
1937,1,17
1394,885,16
1378,481,18
1054,352,2
1061,933,13
1136,288,4
1832,569,1
1657,244,6
1627,964,8
1501,263,14
1042,111,12
1306,441,6
1600,71,5
1381,502,4
1175,245,11
1491,547,12
1872,657,16
1718,717,2
1486,940,11
1037,333,18
1117,604,8
1181,308,8
1893,326,18
1640,290,12
1180,4,1
1991,276,3
1186,840,13
1255,736,12
1221,281,5
1454,842,1
1894,426,17
1690,731,1
1921,28,7
1111,762,5
1878,459,10
1225,245,5
1074,41,18
1407,309,5
1699,71,5
1190,924,17
1368,628,10
1075,825,15
1736,310,17
1359,810,6
1993,147,5
1221,348,15
1507,433,4
1065,826,19
1778,891,10
1468,102,9
1265,424,9
1391,972,2
1037,685,12
1502,922,8
1605,368,4
1587,963,9
1420,246,19
1372,94,7
1283,324,8
1533,23,8
1324,609,1
1336,395,14
1596,563,17
1417,96,2
1053,937,18
1355,717,6
1467,310,9
1561,324,3
1502,810,6
1209,722,7
1271,504,6
1878,925,2
1700,796,9
1481,988,5
1383,137,19
1486,569,8
1270,695,19
1812,352,10
1775,402,1
1399,356,15
1869,444,2
1677,890,13
1583,25,6
1391,579,12
1487,716,2
1410,385,14
1561,235,8
1888,159,15
1567,761,4
1793,27,6
1737,18,15
1382,146,2
1970,41,3
1486,356,9
1111,816,1
1378,149,8
1070,238,5
1182,760,9
1298,444,7
1584,665,17
1274,149,8
1684,241,18
1784,25,2
1895,393,18
1520,53,13
1598,951,7
1772,425,17
1062,486,17
1418,49,7
1117,646,10
1439,962,17
1271,283,5
1984,977,2
1627,763,12
1694,94,5
1293,325,10
1934,362,13
1348,581,7
1528,458,6
1522,191,10
1167,820,6
1452,64,18
1805,885,2
1089,362,7
1344,728,15
1925,218,9
1628,395,1
1871,694,3
1798,218,17
1949,125,9
1854,568,4
1731,589,10
1387,569,4
1158,749,14
1007,114,10
1578,382,4
1767,940,13
1718,523,11
1877,465,15
1722,586,6
1103,310,1
1765,243,3
1986,172,12
1647,220,3
1791,48,16
1381,166,18
1649,880,18
1431,410,14
1347,598,2
1751,24,15
1981,543,11
1623,328,12
1252,877,13
1837,755,1
1320,350,4
1059,439,19
1458,324,9
1084,828,18
1746,691,15
1061,294,19
1396,592,3
1299,577,2
1997,746,14
1764,484,7
1820,8,15
1253,994,19
1729,988,5
1894,706,8
1177,851,15
1806,646,9
1491,259,16
1615,483,16
1316,311,18
1838,239,3
1924,922,16
1557,920,12
1490,832,17
1803,179,10
1863,598,5
1893,87,14
1256,710,6
1570,799,8
1626,983,15
1482,880,10
1614,420,7
1591,196,19
1438,662,11
1368,717,17
1914,46,13
1429,140,2
1649,123,19
1769,329,16
1455,806,1
1447,672,9
1838,593,8
1342,926,19
1223,568,13
1751,900,13
1202,454,12
1295,215,4
1175,323,17
1533,448,3
1651,303,10
1503,497,3
1163,39,1
1587,949,4
1623,910,5
1116,113,1
1532,744,14
1161,886,14
1521,636,4
1158,356,4
1956,481,14
1843,695,1
1013,467,16
1057,129,4
1035,935,10
1058,358,4
1568,333,4
1823,386,17
1826,512,16
1514,61,5
1521,17,13
1725,965,9
1902,765,13
1825,98,1
1393,367,7
1878,134,10
1179,549,14
1161,432,1
1380,301,16
1778,92,9
1209,964,18
1650,326,3
1957,534,19
1693,313,7
1050,990,11
1999,758,12
1777,933,6
1317,345,17
1582,607,13
1727,142,14
1933,968,10
1076,606,10
1740,617,16
1578,272,3
1140,375,5
1235,458,4
1316,463,6
1259,803,7
1346,58,13
1589,327,5
1194,366,17
1225,324,3
1982,200,11
1340,60,9
1607,924,19
1903,169,1
1074,868,8
1784,842,12
1433,294,19
1062,108,3
1576,475,15
1462,458,15
1141,673,16
1934,793,1
1665,293,18
1687,540,5
1331,488,19
1127,793,12
1598,282,2
1387,582,12
1086,77,18
1182,435,1
1163,574,15
1882,872,19
1469,789,18
1716,358,3
1053,774,19
1967,149,8
1791,202,11
1178,398,1
1894,399,17
1654,650,12
1963,341,9
1413,506,1
1130,928,1
1112,650,5
1280,751,10
1189,592,3
1241,959,4
1722,965,9
1049,423,4
1292,234,18
1796,465,19
1146,160,15
1259,645,9
1815,460,12
1655,479,1
1759,264,9
1511,94,4
1491,480,17
1318,507,13
1705,655,7
1643,53,15
1641,161,1
1795,507,18
1751,49,12
1371,95,6
1895,342,13
1346,137,14
1729,546,17
1494,161,4
1393,349,17
1574,247,11
1958,979,18
1009,313,5
1297,82,7
1948,773,5
1485,835,15
1743,654,16
1881,544,19
1781,162,7
1618,697,18
1924,855,16
1375,767,13
1894,867,7
1772,618,11
1901,184,12
1973,993,8
1400,396,11
1921,766,15
1634,196,2
1773,467,3
1639,5,6
1927,48,11
1551,978,2
1902,665,5
1008,539,11
1349,326,8
1811,566,14
1140,193,11
1158,109,19
1426,743,7
1174,119,17
1774,35,9
1041,769,10
1633,517,17
1955,119,19
1002,160,2
1224,215,14
1101,482,12
1022,622,19
1007,630,14
1653,275,8
1040,608,1
1847,137,5
1117,552,7
1803,851,13
1226,204,10
1273,475,4
1713,948,4
1248,480,1
1071,349,1
1303,133,15
1870,723,13
1781,696,3
1834,90,3
1809,498,3
1725,242,11
1428,403,10
1567,129,1
1570,943,4
1660,324,4
1154,976,10
1745,53,5
1655,531,12
1609,819,8
1555,719,12
1944,816,9
1618,574,14
1811,946,11
1507,614,19
1629,564,13
1393,525,5
1154,372,17
1219,338,15
1567,251,18
1702,903,19
1037,674,3
1972,764,16
1951,67,15
1846,738,3
1096,471,6
1913,328,8
1412,357,8
1557,255,15
1188,512,3
1811,394,14
1111,145,14
1558,824,17
1743,6,10
1314,814,19
1647,576,4
1308,512,18
1630,103,13
1219,943,16
1768,749,4
1128,183,10
1443,412,1
1232,510,18
1095,866,9
1482,565,17
1681,667,19
1926,679,2
1181,360,3
1123,530,18
1735,914,6
1853,619,5
1109,320,14
1491,409,11
1548,75,4
1832,996,17
1644,953,17
1078,768,8
1305,925,9
1652,359,5
1144,320,7
1421,99,15
1920,312,10
1745,490,8
1941,198,14
1675,602,12
1581,972,15
1315,897,16
1578,516,15
1664,753,16
1943,581,11
1247,834,15
1291,356,13
1936,136,3
1781,526,5
1011,387,19
1749,761,2
1700,137,2
1538,461,8
1403,85,17
1394,437,17
1055,515,15
1799,755,11
1775,936,14
1837,330,3
1194,866,19
1193,357,19
1318,671,7
1247,732,19
1182,750,4
1638,172,9
1718,167,13
1287,861,19
1210,544,17
1122,865,4
1871,398,18
1817,252,6
1098,859,16
1395,348,3
1629,51,11
1154,688,19
1931,318,7
1046,469,15
1253,684,9
1418,410,8
1722,607,12
1403,322,13
1666,339,7
1764,451,7
1628,384,13
1828,228,15
1167,707,16
1445,605,17
1961,249,13
1821,484,7
1305,203,18
1887,370,17
1508,798,5
1415,789,14
1456,457,12
1304,725,4
1440,177,8
1330,362,8
1738,248,4
1722,966,4
1863,652,16
1762,551,19
1280,291,17
1719,305,12
1985,165,15
1558,948,3
1659,701,7
1220,81,14
1989,957,1
1047,193,9
1613,28,4
1152,2,6
1497,814,10
1948,669,11
1379,647,19
1263,978,8
1687,818,6
1772,191,5
1370,239,4
1043,685,7
1246,320,1
1881,392,10
1500,545,19
1075,215,3
1631,901,15
1175,821,11
1715,272,1
1844,198,7
1634,699,6
1551,596,7
1277,530,13
1604,278,18
1826,371,9
1108,731,19
1953,169,9
1649,220,12
1549,673,3
1116,260,13
1909,790,8
1413,633,18
1560,980,4
1981,841,17
1497,713,15
1790,840,3
1215,434,13
1679,386,10
1619,409,10
1796,698,16
1224,799,7
1049,397,5
1437,898,1
1441,435,8
1374,350,2
1327,820,13
1236,155,8
1625,81,7
1379,495,4
1031,906,15
1219,191,2
1522,582,2
1534,972,12
1967,619,3
1075,749,11
1309,519,15
1992,920,2
1089,963,10
1529,212,17
1454,709,19
1691,926,10
1045,605,9
1265,517,12
1510,703,6
1015,389,10
1067,879,12
1005,540,3
1777,542,6
1537,708,4
1014,956,4
1164,954,3
1882,860,12
1467,502,16
1455,633,9
1031,968,13
1187,212,10
1745,655,10
1299,57,5
1075,627,17
1684,929,13
1506,15,19
1793,609,14
1907,399,7
1392,467,11
1132,889,4
1085,271,10
1917,389,14
1743,329,12
1578,419,15
1054,270,5
1378,699,2
1196,364,18
1257,258,11
1504,64,10
1233,751,13
1530,705,16
1080,158,12
1558,175,8
1128,717,9
1878,432,16
1096,475,19
1597,1,14
1387,959,17
1162,571,5
1056,949,7
1533,490,8
